timestamp,vibration_mm_s,temperature_c,current_amp,anomaly_flag
2025-12-08,2.47,54.94,119.25,0
2025-12-09,2.54,54.47,121.66,0
2025-12-10,2.54,56.0,121.02,0
2025-12-11,2.48,55.17,120.7,0
2025-12-12,2.49,56.19,121.11,0
2025-12-13,2.52,54.15,118.75,0
2025-12-14,2.56,53.94,121.27,0
2025-12-15,2.52,56.26,117.64,0
2025-12-16,2.56,55.26,122.5,0
2025-12-17,2.51,54.73,119.94,0
2025-12-18,2.55,53.65,118.14,0
2025-12-19,2.51,55.11,122.72,0
2025-12-20,2.48,55.58,120.39,0
2025-12-21,2.51,55.99,117.39,0
2025-12-22,2.5,55.48,117.39,0
2025-12-23,2.54,55.77,117.24,0
2025-12-24,2.45,55.59,117.19,0
2025-12-25,2.5,55.47,118.99,0
2025-12-26,2.47,56.18,117.23,0
2025-12-27,2.47,55.64,117.11,0
2025-12-28,2.52,53.7,118.75,0
2025-12-29,2.52,54.28,122.42,0
2025-12-30,2.44,53.75,117.33,0
2025-12-31,2.54,54.62,119.71,0
2026-01-01,2.46,55.69,122.3,0
2026-01-02,2.5,53.93,117.57,0
2026-01-03,2.45,55.8,122.46,0
2026-01-04,2.5,54.02,120.64,0
2026-01-05,2.5,55.23,120.51,0
2026-01-06,2.5,53.65,120.37,0
2026-01-07,2.52,53.78,121.99,0
2026-01-08,2.45,54.45,118.23,0
2026-01-09,2.53,53.93,117.98,0
2026-01-10,2.54,55.44,122.92,0
2026-01-11,2.45,55.3,122.33,0
2026-01-12,2.55,54.0,117.44,0
2026-01-13,2.51,55.24,122.91,0
2026-01-14,2.54,55.92,119.39,0
2026-01-15,2.5,54.51,118.43,0
2026-01-16,2.52,54.57,120.09,0
2026-01-17,2.54,53.9,120.2,0
2026-01-18,2.45,54.82,118.49,0
2026-01-19,2.45,53.94,121.48,0
2026-01-20,2.52,54.73,117.67,0
2026-01-21,2.53,56.17,117.95,0
2026-01-22,2.46,55.3,119.2,0
